"Id","Type","Key","ParentId","SliceId","Title","Status","DependsOn","Priority","StartedAt","DeliveredAt","ReleasedAt","PR","Notes"
"01KXBAN2W1ZXH0N17FATESE8RF","story","E3-F1-S3","01KXBAM6B4AMFH4KBY6F5FQ7R3","01KXBAKY80DNA648JPZSCRRENS","Add thin root compat wrappers (report.py, canonical.py) so python report.py and imports keep working","released","01KXBAMZRZM1KC2GNW4692W259","3.00","2026-07-12T23:57:56Z","2026-07-13T00:02:22Z","2026-07-13T00:02:40Z","https://github.com/DecoupledLogic/traceyield/pull/21",""
"01KXBAN6669QRP0W0YKCDB7CWW","story","E3-F1-S4","01KXBAM6B4AMFH4KBY6F5FQ7R3","01KXBAKY80DNA648JPZSCRRENS","Move tests under tests/ and make them pass against the installed package","released","01KXBAMZRZM1KC2GNW4692W259","3.00","2026-07-13T00:03:08Z","2026-07-13T00:10:59Z","2026-07-13T00:11:26Z","https://github.com/DecoupledLogic/traceyield/pull/22",""
"01KXBAN9WPVF81JK9Q9H1VE8R0","story","E3-F1-S5","01KXBAM6B4AMFH4KBY6F5FQ7R3","01KXBAKY80DNA648JPZSCRRENS","CI installs the built wheel and runs tests against it; smoke tests for traceyield --help, --machine-dir, python -m traceyield","planned","01KXBAN6669QRP0W0YKCDB7CWW","3.00","","","","",""
"01KXBAND6SAAJNZ8FBZS5N4DQ3","story","E3-F2-S1","01KXBAM9QT8BPYQM3XZABGDJP1","01KXBAKY80DNA648JPZSCRRENS","Extract path and config handling into a single module (all writable locations resolved there)","planned","","3.00","","","","",""
"01KXBANGFEG0YJD0V9VZ1YBAGC","story","E3-F2-S2","01KXBAM9QT8BPYQM3XZABGDJP1","01KXBAKY80DNA648JPZSCRRENS","Extract shared pricing and classification (PRICING/tier/rate cards) into shared utility modules","planned","01KXBAND6SAAJNZ8FBZS5N4DQ3","3.00","","","","",""
"01KXBANKN1FQAWSW6YVTE0VP2F","story","E3-F2-S3","01KXBAM9QT8BPYQM3XZABGDJP1","01KXBAKY80DNA648JPZSCRRENS","Move canonical dataclasses into a neutral models module and stop canonical importing report (break reverse dependency)","planned","01KXBANGFEG0YJD0V9VZ1YBAGC","3.00","","","","",""
"01KXBANPZCEPQTKAZ5KWXAVQAC","story","E3-F2-S4","01KXBAM9QT8BPYQM3XZABGDJP1","01KXBAKY80DNA648JPZSCRRENS","Define a provider interface/protocol and split Claude and Codex parsing into provider modules over neutral models","planned","01KXBANKN1FQAWSW6YVTE0VP2F","3.00","","","","",""
"01KXBANTBDDWCZD31G17VXNZXQ","story","E3-F3-S1","01KXBAMCZKPW80944RHWK68QH6","01KXBAKY80DNA648JPZSCRRENS","Split reporting into aggregation/persistence/health/html modules with pure calc isolated from file/network I/O","planned","","3.00","","","","",""
"01KXBANXP2F0J9E9KPHD532G8Y","story","E3-F3-S2","01KXBAMCZKPW80944RHWK68QH6","01KXBAKY80DNA648JPZSCRRENS","Move the HTML template into packaged resources/report.html via importlib.resources (retain __PAYLOAD__/__PRICEROWS__ markers)","planned","01KXBANTBDDWCZD31G17VXNZXQ","3.00","","","","",""
"01KXBAP1708S9PA780H28B58QQ","story","E3-F3-S3","01KXBAMCZKPW80944RHWK68QH6","01KXBAKY80DNA648JPZSCRRENS","Split the large test files along the new behavioral boundaries; centralize synthetic transcript fixtures in tests/helpers.py","planned","01KXBANXP2F0J9E9KPHD532G8Y","3.00","","","","",""
"01KXBAP4CNS6STRFPS32DHZQ7S","story","E3-F4-S1","01KXBAMGZ2WZ22ANKN2F6YXBZN","01KXBAKY80DNA648JPZSCRRENS","Define the installed data-directory policy with env overrides (pipx-safe; never writes into install dir)","planned","","3.00","","","","",""
"01KXBAP7QZBRXKH3J232QPNAX6","story","E3-F4-S2","01KXBAMGZ2WZ22ANKN2F6YXBZN","01KXBAKY80DNA648JPZSCRRENS","Design and implement migration + backup for existing machines/<id> durable state (the sharp edge)","planned","01KXBAP4CNS6STRFPS32DHZQ7S","3.00","","","","",""
"01KXBAPB2TWF3DRMKKMVSY55X1","story","E3-F4-S3","01KXBAMGZ2WZ22ANKN2F6YXBZN","01KXBAKY80DNA648JPZSCRRENS","Add wheel + sdist builds to CI with artifact validation (wheel contains HTML; state never written inside the install)","planned","01KXBAP4CNS6STRFPS32DHZQ7S","3.00","","","","",""
"01KXBAPE4Z6N5S08TK77XQHP25","story","E3-F4-S4","01KXBAMGZ2WZ22ANKN2F6YXBZN","01KXBAKY80DNA648JPZSCRRENS","Test installation on Windows, macOS, and Linux (cross-OS install + CLI smoke from outside the repo)","planned","01KXBAPB2TWF3DRMKKMVSY55X1","3.00","","","","",""
"01KXBAPHJZAP5JZ3H3JBT8KZMK","story","E3-F4-S5","01KXBAMGZ2WZ22ANKN2F6YXBZN","01KXBAKY80DNA648JPZSCRRENS","Replace/supplement run.cmd with CLI-driven scheduling guidance (Task Scheduler + launchd/cron); add release automation","planned","01KXBAPE4Z6N5S08TK77XQHP25","3.00","","","","",""
"01KXBAPMQWQTER4QSN6SSTPMP0","story","E3-F5-S1","01KXBAMM7HXSR1AAMV1NM4DB3N","01KXBAKY80DNA648JPZSCRRENS","Remove root Python wrappers and compat imports after confirming no consumers","planned","","3.00","","","","",""
"01KXBAPR58XKQRBAB4NK6H6779","story","E3-F5-S2","01KXBAMM7HXSR1AAMV1NM4DB3N","01KXBAKY80DNA648JPZSCRRENS","Update scheduled-task and documentation examples to traceyield; tighten package-boundary and build-artifact tests","planned","01KXBAPMQWQTER4QSN6SSTPMP0","3.00","","","","",""
